AS;Interatomic Distance (pm);CS;MI;nd;cn sur;Ed (eV);Edw (eV);Eu (eV);SE (J/m2);WF (eV);cn IS;cn FS;cn ADS;DGr (eV);MS Eads (kJ/mol);Barrier Type;Eb (kJ/mol);h (pm)
Zr;319.7 ;hcp;0001;2;9;3.00;12.26;4.60;1.59;4.95;3;3;6;0.00;-887;Sur;44.6;-131
Zr;319.7 ;hcp;0001;2;9;3.00;12.26;4.60;1.59;4.95;6;6;6;0.00;-887;Sub;78.9;-131
Zr;319.7 ;hcp;0001;2;9;3.00;12.26;4.60;1.59;4.95;3;6;6;-1.45;-887;Sink;67.0;-131
Zr;319.7 ;hcp;0001;2;9;3.00;12.26;4.60;1.59;4.95;6;3;6;1.45;-887;Emer;206.6;-131
Zr;319.7 ;hcp;1010;2;8;3.04;12.58;-0.38;1.63;3.15;2;2;5;0.00;-805;Sur;78.0;-59
Zr;319.7;hcp;1010;2;8;3.04;12.58;-0.38;1.63;3.15;5;5;5;0.00;-805;Sub;160.6;-59
Zr;319.7;hcp;1010;2;8;3.04;12.58;-0.38;1.63;3.15;2;5;5;-0.06;-805;Sink;89.8;-59
Zr;319.7;hcp;1010;2;8;3.04;12.58;-0.38;1.63;3.15;5;2;5;0.06;-805;Emer;95.9;-59
Zr;319.7;hcp;1120;2;7;2.41;10.86;0.08;1.64;3.38;3;3;6;0.00;-930;Sur;85.8;-140
Zr;319.7;hcp;1120;2;7;2.41;10.86;0.08;1.64;3.38;6;6;6;0.00;-930;Sub;253.0;-140
Zr;319.7;hcp;1120;2;7;2.41;10.86;0.08;1.64;3.38;3;6;6;-1.26;-930;Sink;67.3;-140
Zr;319.7;hcp;1120;2;7;2.41;10.86;0.08;1.64;3.38;6;3;6;1.26;-930;Emer;188.9;-140
Zn;289.0;hcp;0001;10;9;-7.21;-2.04;-6.92;0.35;4.12;3;3;6;0.00;-461;Sur;37.5;-130
Zn;289.0;hcp;0001;10;9;-7.21;-2.04;-6.92;0.35;4.12;6;6;6;0.00;-461;Sub;28.0;-130
